Mass,Time,Intensity,S/N,Quality Factor,Resolution,Area,Relative Intensity,FWHM,Shi^2,Background Peak
7842.588/7841.888/7840.588/7841.588,79272.08/79271.38/79270.08/79271.08,1192.671/1191.971/1190.671/1191.671,5.475/4.775/3.475/4.475,0/0/0/0,439.088/438.388/437.088/438.088,39384.631/39383.931/39382.631/39383.631,1.038/0.338/-0.962/0.038,18.9/18.2/16.9/17.9,0/0/0/0,0/0/0/0
8348.66/8347.96/8346.66/8347.66,81762.49/81761.79/81760.49/81761.49,736.129/735.429/734.129/735.129,4.025/3.325/2.025/3.025,0/0/0/0,171.171/170.471/169.171/170.171,55477.775/55477.075/55475.775/55476.775,1.024/0.324/-0.976/0.024,50.055/49.355/48.055/49.055,0/0/0/0,0/0/0/0
8452.112/8451.412/8450.112/8451.112,82262.14/82261.44/82260.14/82261.14,1253.071/1252.371/1251.071/1252.071,6.152/5.452/4.152/5.152,0/0/0/0,419.532/418.832/417.532/418.532,49268.664/49267.964/49266.664/49267.664,1.04/0.34/-0.96/0.04,21.192/20.492/19.192/20.192,0/0/0/0,0/0/0/0
8564.975/8564.275/8562.975/8563.975,82803.74/82803.04/82801.74/82802.74,2659.843/2659.143/2657.843/2658.843,12.759/12.059/10.759/11.759,0/0/0/0,471.824/471.124/469.824/470.824,95931.486/95930.786/95929.486/95930.486,1.086/0.386/-0.914/0.086,19.189/18.489/17.189/18.189,0/0/0/0,0/0/0/0
8935.248/8934.548/8933.248/8934.248,84555.81/84555.11/84553.81/84554.81,1000.314/999.614/998.314/999.314,5.542/4.842/3.542/4.542,0/0/0/0,159.868/159.168/157.868/158.868,39947.542/39946.842/39945.542/39946.542,1.032/0.332/-0.968/0.032,57.237/56.537/55.237/56.237,0/0/0/0,0/0/0/0
9962.94/9962.24/9960.94/9961.94,89235.52/89234.82/89233.52/89234.52,1410.186/1409.486/1408.186/1409.186,8.898/8.198/6.898/7.898,0/0/0/0,154.283/153.583/152.283/153.283,106347.869/106347.169/106345.869/106346.869,1.045/0.345/-0.955/0.045,65.99/65.29/63.99/64.99,0/0/0/0,0/0/0/0
10266.938/10266.238/10264.938/10265.938,90572.66/90571.96/90570.66/90571.66,530.171/529.471/528.171/529.171,4.012/3.312/2.012/3.012,0/0/0/0,280.804/280.104/278.804/279.804,19534.951/19534.251/19532.951/19533.951,1.017/0.317/-0.983/0.017,37.69/36.99/35.69/36.69,0/0/0/0,0/0/0/0
12133.582/12132.882/12131.582/12132.582,98378.69/98377.99/98376.69/98377.69,946.914/946.214/944.914/945.914,7.955/7.255/5.955/6.955,0/0/0/0,571.713/571.013/569.713/570.713,42643.89/42643.19/42641.89/42642.89,1.03/0.33/-0.97/0.03,22.259/21.559/20.259/21.259,0/0/0/0,0/0/0/0
14134.197/14133.497/14132.197/14133.197,106098.28/106097.58/106096.28/106097.28,480.429/479.729/478.429/479.429,6.692/5.992/4.692/5.692,0/0/0/0,76.462/75.762/74.462/75.462,131501.816/131501.116/131499.816/131500.816,1.015/0.315/-0.985/0.015,188.289/187.589/186.289/187.289,0/0/0/0,0/0/0/0
15191.049/15190.349/15189.049/15190.049,109953.71/109953.01/109951.71/109952.71,423.457/422.757/421.457/422.457,7.297/6.597/5.297/6.297,0/0/0/0,274.554/273.854/272.554/273.554,40244.333/40243.633/40242.333/40243.333,1.014/0.314/-0.986/0.014,56.529/55.829/54.529/55.529,0/0/0/0,0/0/0/0
15435.087/15434.387/15433.087/15434.087,110824.55/110823.85/110822.55/110823.55,198.571/197.871/196.571/197.571,4.298/3.598/2.298/3.298,0/0/0/0,413.155/412.455/411.155/412.155,15738.145/15737.445/15736.145/15737.145,1.006/0.306/-0.994/0.006,38.447/37.747/36.447/37.447,0/0/0/0,0/0/0/0
21918.07/21917.37/21916.07/21917.07,131832.02/131831.32/131830.02/131831.02,310.057/309.357/308.057/309.057,19.36/18.66/17.36/18.36,0/0/0/0,906.959/906.259/904.959/905.959,14757.149/14756.449/14755.149/14756.149,1.01/0.31/-0.99/0.01,25.192/24.492/23.192/24.192,0/0/0/0,0/0/0/0
